

[INFO ] 2018-11-12 11:27:58,944 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:270)
Root WebApplicationContext: initialization started


[INFO ] 2018-11-12 11:27:59,028 method:
using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter


[INFO ] 2018-11-12 11:27:59,029 method:org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590)
Refreshing Root WebApplicationContext: startup date [Mon Nov 12 11:27:59 CST 2018]; root of context hierarchy


[INFO ] 2018-11-12 11:27:59,064 method:org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:316)
Loading XML bean definitions from class path resource [spring/springmvc.xml]


[INFO ] 2018-11-12 11:27:59,477 method:org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.<init>(AutowiredAnnotationBeanPostProcessor.java:153)
JSR-330 'javax.inject.Inject' annotation found and supported for autowiring


[WARN ] 2018-11-12 11:27:59,581 method:com.alibaba.dubbo.config.spring.extension.SpringExtensionFactory.getExtension(SpringExtensionFactory.java:63)
 [DUBBO] No spring extension(bean) named:defaultCompiler, try to find an extension(bean) of type java.lang.String, dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-12 11:27:59,582 method:com.alibaba.dubbo.config.spring.extension.SpringExtensionFactory.getExtension(SpringExtensionFactory.java:77)
 [DUBBO] No spring extension(bean) named:defaultCompiler, type:java.lang.String found, stop get bean., dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-12 11:27:59,767 method:org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:558)
Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'itemController': Unsatisfied dependency expressed through field 'itemService'; nested exception is org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver


[ERROR] 2018-11-12 11:27:59,772 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:316)
Context initialization failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'itemController': Unsatisfied dependency expressed through field 'itemService'; nested exception is org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:586)
 [DUBBO] Already register the same consumer:cn.e3mall.service.ItemService, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-12 17:37:12,352 method:org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547)
Mapped "{[/item/{itemId}]}" onto public java.lang.String cn.e3mall.item.controller.ItemController.showItemInfo(java.lang.Long,org.springframework.ui.Model)


[INFO ] 2018-11-12 17:37:12,379 method:org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache(RequestMappingHandlerAdapter.java:574)
Looking for @ControllerAdvice: WebApplicationContext for namespace 'e3-item-web-servlet': startup date [Mon Nov 12 17:37:10 CST 2018]; parent: Root WebApplicationContext


[INFO ] 2018-11-12 17:37:12,395 method:org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache(RequestMappingHandlerAdapter.java:574)
Looking for @ControllerAdvice: WebApplicationContext for namespace 'e3-item-web-servlet': startup date [Mon Nov 12 17:37:10 CST 2018]; parent: Root WebApplicationContext


[INFO ] 2018-11-12 17:37:12,419 method:org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373)
Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'


[INFO ] 2018-11-12 17:37:12,422 method:org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373)
Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'


[INFO ] 2018-11-12 17:37:12,479 method:org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:509)
FrameworkServlet 'e3-item-web': initialization completed in 2459 ms


[WARN ] 2018-11-12 17:38:11,465 method:com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.received(DefaultFuture.java:122)
 [DUBBO] The timeout response finally returned at 2018-11-12 17:38:11.465, response Response [id=1, version=null, status=20, event=false, error=null, result=RpcResult [result=cn.e3mall.pojo.TbItem@3ef185b7, exception=null]], channel: /192.168.0.166:58768 -> /192.168.0.166:20880, dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-12 17:38:11,466 method:com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.received(DefaultFuture.java:122)
 [DUBBO] The timeout response finally returned at 2018-11-12 17:38:11.466, response Response [id=2, version=null, status=20, event=false, error=null, result=RpcResult [result=cn.e3mall.pojo.TbItem@24339e86, exception=null]], channel: /192.168.0.166:58768 -> /192.168.0.166:20880, dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-12 17:38:11,466 method:com.alibaba.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:80)
 [DUBBO] Although retry the method getItemById in the service cn.e3mall.service.ItemService was successful by the provider 192.168.0.166:20880, but there have been failed providers [192.168.0.166:20880] (1/1) from the registry 127.0.0.1:2181 on the consumer 192.168.0.166 using the dubbo version 2.6.4. Last error is: Invoke remote method timeout. method: getItemById, provider: dubbo://192.168.0.166:20880/cn.e3mall.service.ItemService?anyhost=true&application=e3-item-web&check=false&dubbo=2.0.2&generic=false&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=11688&register.ip=192.168.0.166&remote.timestamp=1542015400725&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542015430160, cause: Waiting server-side response timeout. start time: 2018-11-12 17:38:09.888, end time: 2018-11-12 17:38:10.889, client elapsed: 0 ms, server elapsed: 1001 ms, timeout: 1000 ms, request: Request [id=2, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=getItemById, parameterTypes=[class java.lang.Long], arguments=[536563], attachments={path=cn.e3mall.service.ItemService, interface=cn.e3mall.service.ItemService, version=0.0.0}]], channel: /192.168.0.166:58768 -> /192.168.0.166:20880, dubbo version: 2.6.4, current host: 192.168.0.166
com.alibaba.dubbo.rpc.RpcException: Invoke remote method timeout. method: getItemById, provider: dubbo://192.168.0.166:20880/cn.e3mall.service.ItemService?anyhost=true&application=e3-item-web&check=false&dubbo=2.0.2&generic=false&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=11688&register.ip=192.168.0.166&remote.timestamp=1542015400725&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542015430160, cause: Waiting server-side response timeout. start time: 2018-11-12 17:38:09.888, end time: 2018-11-12 17:38:10.889, client elapsed: 0 ms, server elapsed: 1001 ms, timeout: 1000 ms, request: Request [id=2, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=getItemById, parameterTypes=[class java.lang.Long], arguments=[536563], attachments={path=cn.e3mall.service.ItemService, interface=cn.e3mall.service.ItemService, version=0.0.0}]], channel: /192.168.0.166:58768 -> /192.168.0.166:20880
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboInvoker.doInvoke(DubboInvoker.java:98)
	at com.alibaba.dubbo.rpc.protocol.AbstractInvoker.invoke(AbstractInvoker.java:154)
	at com.alibaba.dubbo.rpc.listener.ListenerInvokerWrapper.invoke(ListenerInvokerWrapper.java:77)
	at com.alibaba.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java:75)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.protocol.dubbo.filter.FutureFilter.invoke(FutureFilter.java:54)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.filter.ConsumerContextFilter.invoke(ConsumerContextFilter.java:49)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:72)
	at com.alibaba.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:56)
	at com.alibaba.dubbo.rpc.cluster.support.FailoverClusterInvoker.doInvoke(FailoverClusterInvoker.java:78)
	at com.alibaba.dubbo.rpc.cluster.support.AbstractClusterInvoker.invoke(AbstractClusterInvoker.java:244)
	at com.alibaba.dubbo.rpc.cluster.support.wrapper.MockClusterInvoker.invoke(MockClusterInvoker.java:75)
	at com.alibaba.dubbo.rpc.proxy.InvokerInvocationHandler.invoke(InvokerInvocationHandler.java:52)
	at com.alibaba.dubbo.common.bytecode.proxy0.getItemById(proxy0.java)
	at cn.e3mall.item.controller.ItemController.showItemInfo(ItemController.java:24)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:866)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:502)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:953)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1041)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:603)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
	at java.base/java.lang.Thread.run(Thread.java:844)
Caused by: com.alibaba.dubbo.remoting.TimeoutException: Waiting server-side response timeout. start time: 2018-11-12 17:38:09.888, end time: 2018-11-12 17:38:10.889, client elapsed: 0 ms, server elapsed: 1001 ms, timeout: 1000 ms, request: Request [id=2, version=2.0.2, twoway=true, event=false, broken=false, data=RpcInvocation [methodName=getItemById, parameterTypes=[class java.lang.Long], arguments=[536563], attachments={path=cn.e3mall.service.ItemService, interface=cn.e3mall.service.ItemService, version=0.0.0}]], channel: /192.168.0.166:58768 -> /192.168.0.166:20880
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:159)
	at com.alibaba.dubbo.remoting.exchange.support.DefaultFuture.get(DefaultFuture.java:135)
	at com.alibaba.dubbo.rpc.protocol.dubbo.DubboInvoker.doInvoke(DubboInvoker.java:95)
	... 55 more


[WARN ] 2018-11-12 17:38:39,017 method:org.springframework.web.servlet.DispatcherServlet.noHandlerFound(DispatcherServlet.java:1205)
No mapping found for HTTP request with URI [/html/web/_public/_ajaxStaticMenu.html] in DispatcherServlet with name 'e3-item-web'


[INFO ] 2018-11-12 17:50:44,319 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:270)
Root WebApplicationContext: initialization started


[INFO ] 2018-11-12 17:50:44,395 method:
using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter


[INFO ] 2018-11-12 17:50:44,396 method:org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590)
Refreshing Root WebApplicationContext: startup date [Mon Nov 12 17:50:44 CST 2018]; root of context hierarchy


[INFO ] 2018-11-12 17:50:44,430 method:org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:316)
Loading XML bean definitions from class path resource [spring/springmvc.xml]


[INFO ] 2018-11-12 17:50:44,841 method:org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.<init>(AutowiredAnnotationBeanPostProcessor.java:153)
JSR-330 'javax.inject.Inject' annotation found and supported for autowiring


[WARN ] 2018-11-12 17:50:44,939 method:com.alibaba.dubbo.config.spring.extension.SpringExtensionFactory.getExtension(SpringExtensionFactory.java:63)
 [DUBBO] No spring extension(bean) named:defaultCompiler, try to find an extension(bean) of type java.lang.String, dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-12 17:50:44,940 method:com.alibaba.dubbo.config.spring.extension.SpringExtensionFactory.getExtension(SpringExtensionFactory.java:77)
 [DUBBO] No spring extension(bean) named:defaultCompiler, type:java.lang.String found, stop get bean., dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-12 17:50:45,164 method:com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.startQosServer(QosProtocolWrapper.java:101)
 [DUBBO] Fail to start qos server: , dubbo version: 2.6.4, current host: 192.168.0.166
java.lang.NoClassDefFoundError: io/netty/channel/EventLoopGroup
	at com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.startQosServer(QosProtocolWrapper.java:95)
	at com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.refer(QosProtocolWrapper.java:68)
	at com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.refer(ProtocolListenerWrapper.java:65)
	at com.alibaba.dubbo.rpc.Protocol$Adaptive.refer(Protocol$Adaptive.java)
	at com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:394)
	at com.alibaba.dubbo.config.ReferenceConfig.init(ReferenceConfig.java:333)
	at com.alibaba.dubbo.config.ReferenceConfig.get(ReferenceConfig.java:163)
	at com.alibaba.dubbo.config.spring.ReferenceBean.getObject(ReferenceBean.java:66)
	at org.springframework.beans.factory.support.FactoryBeanRegistrySupport.doGetObjectFromFactoryBean(FactoryBeanRegistrySupport.java:171)
	at org.springframework.beans.factory.support.FactoryBeanRegistrySupport.getObjectFromFactoryBean(FactoryBeanRegistrySupport.java:101)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getObjectForBeanInstance(AbstractBeanFactory.java:1645)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.getObjectForBeanInstance(AbstractAutowireCapableBeanFactory.java:1175)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:257)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:251)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.addCandidateEntry(DefaultListableBeanFactory.java:1322)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1288)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1098)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1062)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:583)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:91)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:372)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:572)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:759)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:869)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:409)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:291)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:103)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4939)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5434)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
	at java.base/java.lang.Thread.run(Thread.java:844)
Caused by: java.lang.ClassNotFoundException: io.netty.channel.EventLoopGroup
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1702)
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1547)
	... 44 more


[INFO ] 2018-11-12 17:50:45,260 method:com.alibaba.dubbo.registry.support.AbstractRegistry.loadProperties(AbstractRegistry.java:200)
 [DUBBO] Load registry store file C:\Users\FYkf\.dubbo\dubbo-registry-e3-item-web-127.0.0.1:2181.cache, data: {cn.e3mall.service.ItemService=empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=configurators&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=11688&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542015430160 empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=11688&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542015430160 dubbo://192.168.0.166:20880/cn.e3mall.service.ItemService?anyhost=true&application=e3-manager&dubbo=2.0.2&generic=false&interface=cn.e3mall.service.ItemService&methods=getItemList,addItem,getItemById,getItemDescById&pid=5888&side=provider&timestamp=1542015400725}, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-12 17:50:45,355 method:org.apache.curator.framework.imps.CuratorFrameworkImpl.start(CuratorFrameworkImpl.java:224)
Starting


[INFO ] 2018-11-12 17:50:45,364 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT


[INFO ] 2018-11-12 17:50:45,365 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:host.name=FYkf-PC


[INFO ] 2018-11-12 17:50:45,366 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.version=9.0.4


[INFO ] 2018-11-12 17:50:45,366 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.vendor=Oracle Corporation


[INFO ] 2018-11-12 17:50:45,367 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.home=C:\Java\jdk-9.0.4


[INFO ] 2018-11-12 17:50:45,367 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.class.path=D:\Server\apache-maven-3.5.4\boot\plexus-classworlds-2.5.2.jar


[INFO ] 2018-11-12 17:50:45,367 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.library.path=C:\Java\jdk-9.0.4\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\ProgramData\Oracle\Java\javapath;D:\xampp\php;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Program Files\TortoiseSVN\bin;D:\xampp\php;D:\xampp\mysql\bin\;D:\MGW\bin;D:\MinGW\include;D:\MinGW\lib;D:\Server\tomcat-9.0.8\lib;D:\Server\tomcat-9.0.8\bin;C:\Java\jdk-9.0.4\bin;d:\Program Files\Git\cmd;C:\Users\FYkf\AppData\Local\Programs\Python\Python35\Scripts\;C:\Users\FYkf\AppData\Local\Programs\Python\Python35\;d:\Program Files\SSH Communications Security\SSH Secure Shell;C:\Java\jdk-9.0.4\bin;D:\Server\apache-maven-3.5.4\bin\;.


[INFO ] 2018-11-12 17:50:45,368 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
Client environment:java.io.tmpdir=C:\Users\FYkf\AppData\Local\Temp\


[INFO ] 2018-11-12 17:50:45,368 method:org.apache.zookeeper.Environment.logEnv(Environment.java:100)
